picture_id,cluster_id,cluster_rank
7352,72,1
7352,5,2
7352,34,3
7352,10,4
7353,72,1
7353,5,2
7353,34,3
7353,50,4
7354,72,1
7354,34,2
7354,32,3
7354,5,4
7365,94,1
7365,32,2
7365,70,3
7365,60,4
7367,32,1
7367,63,2
7367,57,3
7367,19,4
7368,34,1
7368,84,2
7368,14,3
7368,63,4
7369,34,1
7369,57,2
7369,80,3
7369,71,4
7370,40,1
7370,92,2
7370,1,3
7370,43,4
7371,87,1
7371,8,2
7371,84,3
7371,1,4
7372,9,1
7372,3,2
7372,44,3
7372,104,4
7373,52,1
7373,3,2
7373,91,3
7373,55,4
7374,9,1
7374,8,2
7374,104,3
7374,69,4
7375,44,1
7375,3,2
7375,36,3
7375,65,4
7376,9,1
7376,8,2
7376,69,3
7376,104,4
7377,44,1
7377,104,2
7377,69,3
7377,11,4
7378,44,1
7378,9,2
7378,90,3
7378,65,4
7379,22,1
7379,75,2
7379,8,3
7379,97,4
7380,75,1
7380,22,2
7380,97,3
7380,64,4
7381,9,1
7381,3,2
7381,8,3
7381,104,4
7382,31,1
7382,97,2
7382,64,3
7382,75,4
7383,47,1
7383,65,2
7383,97,3
7383,17,4
7384,19,1
7384,3,2
7384,97,3
7384,9,4
7385,70,1
7385,62,2
7385,29,3
7385,4,4
7386,27,1
7386,57,2
7386,35,3
7386,0,4
7387,29,1
7387,105,2
7387,0,3
7387,10,4
7388,101,1
7388,1,2
7388,8,3
7388,47,4
7389,17,1
7389,11,2
7389,49,3
7389,104,4
7390,42,1
7390,80,2
7390,84,3
7390,91,4
7391,17,1
7391,87,2
7391,95,3
7391,68,4
7392,1,1
7392,43,2
7392,104,3
7392,73,4
7393,68,1
7393,80,2
7393,17,3
7393,64,4
7394,53,1
7394,43,2
7394,69,3
7394,95,4
7395,89,1
7395,1,2
7395,8,3
7395,64,4
7396,88,1
7396,59,2
7396,31,3
7396,94,4
7397,106,1
7397,27,2
7397,97,3
7397,11,4
7398,69,1
7398,9,2
7398,64,3
7398,17,4
7399,46,1
7399,109,2
7399,50,3
7399,0,4
740,8,1
740,97,2
740,11,3
740,69,4
7400,9,1
7400,64,2
7400,17,3
7400,3,4
7401,69,1
7401,64,2
7401,103,3
7401,104,4
7402,8,1
7402,87,2
7402,11,3
7402,17,4
7403,84,1
7403,23,2
7403,8,3
7403,79,4
7404,59,1
7404,47,2
7404,43,3
7404,95,4
7405,8,1
7405,64,2
7405,92,3
7405,95,4
7409,75,1
7409,3,2
7409,91,3
7409,65,4
741,1,1
741,84,2
741,104,3
741,79,4
7426,70,1
7426,86,2
7426,27,3
7426,83,4
7427,32,1
7427,67,2
7427,0,3
7427,70,4
7428,83,1
7428,88,2
7428,70,3
7428,51,4
7429,23,1
7429,60,2
7429,63,3
7429,51,4
7431,64,1
7431,75,2
7431,17,3
7431,97,4
7432,55,1
7432,1,2
7432,64,3
7432,104,4
7433,47,1
7433,8,2
7433,101,3
7433,84,4
7434,84,1
7434,65,2
7434,101,3
7434,8,4
7435,92,1
7435,8,2
7435,84,3
7435,65,4
7436,64,1
7436,11,2
7436,79,3
7436,87,4
7437,77,1
7437,2,2
7437,64,3
7437,65,4
7438,42,1
7438,77,2
7438,37,3
7438,31,4
7439,104,1
7439,97,2
7439,69,3
7439,71,4
7440,84,1
7440,104,2
7440,64,3
7440,105,4
7441,64,1
7441,17,2
7441,40,3
7441,47,4
7442,69,1
7442,1,2
7442,43,3
7442,40,4
7443,71,1
7443,45,2
7443,92,3
7443,97,4
7444,46,1
7444,80,2
7444,36,3
7444,42,4
7445,46,1
7445,109,2
7445,4,3
7445,98,4
7446,46,1
7446,4,2
7446,28,3
7446,109,4
7447,17,1
7447,80,2
7447,102,3
7447,27,4
7448,59,1
7448,80,2
7448,96,3
7448,71,4
7449,80,1
7449,91,2
7449,69,3
7449,95,4
745,49,1
745,83,2
745,45,3
745,94,4
7451,109,1
7451,4,2
7451,0,3
7451,60,4
7452,91,1
7452,78,2
7452,74,3
7452,6,4
7453,68,1
7453,61,2
7453,84,3
7453,42,4
7454,94,1
7454,68,2
7454,61,3
7454,72,4
746,83,1
746,31,2
746,15,3
746,26,4
747,85,1
747,26,2
747,76,3
747,90,4
7478,97,1
7478,11,2
7478,90,3
7478,104,4
7479,30,1
7479,51,2
7479,13,3
7479,23,4
748,67,1
748,85,2
748,26,3
748,90,4
7487,30,1
7487,37,2
7487,57,3
7487,13,4
7488,69,1
7488,73,2
7488,56,3
7488,11,4
7489,69,1
7489,73,2
7489,11,3
7489,5,4
749,47,1
749,39,2
749,107,3
749,90,4
7490,36,1
7490,73,2
7490,9,3
7490,52,4
7491,69,1
7491,73,2
7491,11,3
7491,56,4
7492,104,1
7492,69,2
7492,36,3
7492,97,4
7494,53,1
7494,84,2
7494,91,3
7494,95,4
7495,87,1
7495,17,2
7495,95,3
7495,40,4
7497,9,1
7497,3,2
7497,69,3
7497,64,4
7498,40,1
7498,43,2
7498,69,3
7498,104,4
750,2,1
750,26,2
750,107,3
750,90,4
7509,69,1
7509,11,2
7509,73,3
7509,65,4
751,39,1
751,107,2
751,2,3
751,90,4
7513,52,1
7513,103,2
7513,104,3
7513,97,4
7515,89,1
7515,97,2
7515,65,3
7515,8,4
752,2,1
752,65,2
752,73,3
752,107,4
753,108,1
753,26,2
753,85,3
753,107,4
7539,36,1
7539,80,2
7539,92,3
7539,11,4
754,85,1
754,15,2
754,90,3
754,107,4
7540,69,1
7540,104,2
7540,11,3
7540,72,4
7541,60,1
7541,103,2
7541,43,3
7541,92,4
7542,44,1
7542,3,2
7542,69,3
7542,99,4
7543,65,1
7543,97,2
7543,17,3
7543,11,4
7544,76,1
7544,104,2
7544,11,3
7544,97,4
7545,40,1
7545,52,2
7545,56,3
7545,36,4
7546,76,1
7546,69,2
7546,99,3
7546,11,4
7547,99,1
7547,104,2
7547,73,3
7547,9,4
755,67,1
755,26,2
755,36,3
755,2,4
7552,69,1
7552,3,2
7552,95,3
7552,11,4
7558,105,1
7558,0,2
7558,14,3
7558,62,4
7559,9,1
7559,3,2
7559,69,3
7559,73,4
756,65,1
756,48,2
756,73,3
756,90,4
7560,53,1
7560,97,2
7560,104,3
7560,11,4
7561,53,1
7561,69,2
7561,11,3
7561,104,4
7562,75,1
7562,17,2
7562,11,3
7562,104,4
7563,69,1
7563,104,2
7563,11,3
7563,75,4
7564,69,1
7564,80,2
7564,89,3
7564,3,4
7565,75,1
7565,69,2
7565,11,3
7565,95,4
7566,58,1
7566,109,2
7566,2,3
7566,12,4
7567,93,1
7567,3,2
7567,108,3
7567,36,4
7568,69,1
7568,11,2
7568,100,3
7568,5,4
7569,30,1
7569,72,2
7569,70,3
7569,35,4
757,39,1
757,67,2
757,26,3
757,107,4
7570,11,1
7570,70,2
7570,73,3
7570,65,4
7571,73,1
7571,70,2
7571,11,3
7571,2,4
7572,70,1
7572,23,2
7572,13,3
7572,63,4
7573,4,1
7573,28,2
7573,13,3
7573,15,4
7574,100,1
7574,51,2
7574,98,3
7574,7,4
7575,58,1
7575,30,2
7575,27,3
7575,18,4
7576,70,1
7576,83,2
7576,27,3
7576,38,4
7577,32,1
7577,27,2
7577,5,3
7577,98,4
7578,30,1
7578,27,2
7578,88,3
7578,70,4
7579,4,1
7579,27,2
7579,46,3
7579,70,4
758,67,1
758,15,2
758,39,3
758,14,4
7580,29,1
7580,39,2
7580,96,3
7580,100,4
7581,32,1
7581,18,2
7581,27,3
7581,83,4
7582,83,1
7582,72,2
7582,96,3
7582,30,4
7583,105,1
7583,30,2
7583,100,3
7583,29,4
7584,100,1
7584,30,2
7584,105,3
7584,29,4
7585,49,1
7585,27,2
7585,30,3
7585,35,4
7586,10,1
7586,100,2
7586,88,3
7586,66,4
7587,88,1
7587,66,2
7587,41,3
7587,23,4
7588,100,1
7588,27,2
7588,98,3
7588,4,4
7589,41,1
7589,80,2
7589,82,3
7589,16,4
7590,6,1
7590,82,2
7590,77,3
7590,13,4
7591,109,1
7591,83,2
7591,27,3
7591,10,4
7592,28,1
7592,29,2
7592,100,3
7592,30,4
7593,46,1
7593,28,2
7593,29,3
7593,4,4
7594,90,1
7594,99,2
7594,95,3
7594,98,4
7595,67,1
7595,100,2
7595,35,3
7595,26,4
7596,28,1
7596,29,2
7596,62,3
7596,105,4
7597,86,1
7597,60,2
7597,30,3
7597,27,4
7598,46,1
7598,6,2
7598,0,3
7598,105,4
7599,100,1
7599,28,2
7599,105,3
7599,109,4
76,48,1
76,69,2
76,97,3
76,95,4
760,12,1
760,72,2
760,2,3
760,107,4
7600,100,1
7600,67,2
7600,29,3
7600,15,4
7601,41,1
7601,100,2
7601,13,3
7601,38,4
7603,65,1
7603,44,2
7603,95,3
7603,48,4
7604,46,1
7604,28,2
7604,29,3
7604,100,4
7605,90,1
7605,87,2
7605,76,3
7605,84,4
7606,44,1
7606,84,2
7606,90,3
7606,8,4
7607,44,1
7607,65,2
7607,8,3
7607,95,4
7608,46,1
7608,28,2
7608,29,3
7608,100,4
7609,100,1
7609,28,2
7609,70,3
7609,95,4
761,26,1
761,67,2
761,2,3
761,107,4
7610,109,1
7610,100,2
7610,0,3
7610,60,4
762,85,1
762,15,2
762,26,3
762,95,4
7624,46,1
7624,100,2
7624,28,3
7624,4,4
7625,28,1
7625,109,2
7625,46,3
7625,29,4
7626,46,1
7626,28,2
7626,4,3
7626,80,4
7627,38,1
7627,77,2
7627,6,3
7627,57,4
7628,96,1
7628,98,2
7628,15,3
7628,5,4
7629,70,1
7629,50,2
7629,4,3
7629,98,4
7630,46,1
7630,39,2
7630,100,3
7630,109,4
7631,46,1
7631,28,2
7631,29,3
7631,0,4
7632,109,1
7632,98,2
7632,70,3
7632,46,4
7633,29,1
7633,28,2
7633,109,3
7633,0,4
7634,69,1
7634,1,2
7634,43,3
7634,79,4
7635,26,1
7635,49,2
7635,3,3
7635,55,4
7636,27,1
7636,100,2
7636,57,3
7636,60,4
7637,46,1
7637,28,2
7637,29,3
7637,4,4
7638,100,1
7638,105,2
7638,46,3
7638,29,4
7639,100,1
7639,7,2
7639,46,3
7639,95,4
764,99,1
764,36,2
764,26,3
764,15,4
7640,40,1
7640,3,2
7640,90,3
7640,73,4
7641,83,1
7641,0,2
7641,13,3
7641,32,4
7642,86,1
7642,27,2
7642,100,3
7642,0,4
7643,109,1
7643,31,2
7643,100,3
7643,46,4
7644,29,1
7644,31,2
7644,28,3
7644,13,4
7645,94,1
7645,100,2
7645,90,3
7645,97,4
7646,100,1
7646,98,2
7646,70,3
7646,0,4
7647,100,1
7647,41,2
7647,70,3
7647,27,4
7648,28,1
7648,100,2
7648,60,3
7648,46,4
7649,30,1
7649,38,2
7649,4,3
7649,13,4
7650,46,1
7650,98,2
7650,74,3
7650,0,4
7651,86,1
7651,30,2
7651,32,3
7651,57,4
7652,29,1
7652,28,2
7652,70,3
7652,100,4
7653,15,1
7653,23,2
7653,57,3
7653,103,4
7654,53,1
7654,91,2
7654,39,3
7654,93,4
7655,44,1
7655,3,2
7655,45,3
7655,91,4
7656,2,1
7656,26,2
7656,72,3
7656,12,4
7657,100,1
7657,10,2
7657,14,3
7657,26,4
7658,85,1
7658,59,2
7658,52,3
7658,19,4
7659,32,1
7659,0,2
7659,78,3
7659,10,4
7660,100,1
7660,30,2
7660,105,3
7660,4,4
7661,29,1
7661,100,2
7661,28,3
7661,14,4
7662,40,1
7662,26,2
7662,2,3
7662,35,4
7663,46,1
7663,100,2
7663,109,3
7663,7,4
7664,46,1
7664,28,2
7664,4,3
7664,29,4
7665,29,1
7665,100,2
7665,28,3
7665,0,4
7666,29,1
7666,28,2
7666,4,3
7666,10,4
7667,28,1
7667,29,2
7667,46,3
7667,0,4
7668,27,1
7668,57,2
7668,30,3
7668,0,4
7669,46,1
7669,28,2
7669,100,3
7669,4,4
767,3,1
767,31,2
767,36,3
767,9,4
7670,46,1
7670,60,2
7670,105,3
7670,14,4
7671,70,1
7671,32,2
7671,0,3
7671,4,4
7672,100,1
7672,109,2
7672,0,3
7672,14,4
7673,49,1
7673,13,2
7673,63,3
7673,0,4
7674,50,1
7674,72,2
7674,58,3
7674,8,4
7675,47,1
7675,84,2
7675,8,3
7675,95,4
7676,29,1
7676,100,2
7676,96,3
7676,14,4
7677,98,1
7677,7,2
7677,5,3
7677,96,4
7678,100,1
7678,29,2
7678,35,3
7678,14,4
7679,29,1
7679,67,2
7679,100,3
7679,15,4
7680,29,1
7680,4,2
7680,96,3
7680,95,4
7681,4,1
7681,30,2
7681,0,3
7681,70,4
7682,46,1
7682,28,2
7682,29,3
7682,0,4
7683,3,1
7683,72,2
7683,69,3
7683,9,4
7684,31,1
7684,88,2
7684,41,3
7684,83,4
7685,30,1
7685,31,2
7685,60,3
7685,18,4
7686,90,1
7686,84,2
7686,95,3
7686,14,4
7687,3,1
7687,55,2
7687,9,3
7687,53,4
7688,36,1
7688,53,2
7688,52,3
7688,105,4
7689,9,1
7689,66,2
7689,3,3
7689,69,4
7690,3,1
7690,9,2
7690,95,3
7690,11,4
7691,109,1
7691,82,2
7691,9,3
7691,3,4
7692,69,1
7692,3,2
7692,17,3
7692,71,4
7694,71,1
7694,69,2
7694,64,3
7694,95,4
7695,9,1
7695,75,2
7695,49,3
7695,3,4
7696,40,1
7696,75,2
7696,8,3
7696,97,4
7698,9,1
7698,18,2
7698,3,3
7698,55,4
7699,69,1
7699,66,2
7699,104,3
7699,17,4
77,48,1
77,49,2
77,17,3
77,79,4
7701,4,1
7701,31,2
7701,108,3
7701,19,4
7702,40,1
7702,8,2
7702,55,3
7702,64,4
7703,68,1
7703,63,2
7703,95,3
7703,77,4
7704,44,1
7704,52,2
7704,103,3
7704,55,4
7705,62,1
7705,103,2
7705,94,3
7705,84,4
7706,109,1
7706,4,2
7706,28,3
7706,46,4
7707,58,1
7707,57,2
7707,45,3
7707,87,4
7708,75,1
7708,94,2
7708,109,3
7708,27,4
7709,69,1
7709,104,2
7709,11,3
7709,17,4
771,21,1
771,103,2
771,84,3
771,61,4
7710,77,1
7710,38,2
7710,16,3
7710,6,4
7716,52,1
7716,70,2
7716,51,3
7716,109,4
7717,6,1
7717,50,2
7717,19,3
7717,35,4
7718,108,1
7718,97,2
7718,11,3
7718,69,4
7719,15,1
7719,13,2
7719,70,3
7719,35,4
772,93,1
772,85,2
772,15,3
772,39,4
7720,70,1
7720,35,2
7720,15,3
7720,11,4
7729,32,1
7729,29,2
7729,13,3
7729,96,4
773,109,1
773,45,2
773,3,3
773,59,4
7730,71,1
7730,104,2
7730,11,3
7730,63,4
7731,88,1
7731,63,2
7731,51,3
7731,35,4
7732,47,1
7732,4,2
7732,11,3
7732,71,4
7733,44,1
7733,3,2
7733,9,3
7733,69,4
7734,3,1
7734,9,2
7734,51,3
7734,63,4
7735,97,1
7735,19,2
7735,71,3
7735,104,4
7736,97,1
7736,75,2
7736,11,3
7736,10,4
7737,8,1
7737,75,2
7737,103,3
7737,11,4
7738,71,1
7738,69,2
7738,84,3
7738,97,4
7739,19,1
7739,70,2
7739,63,3
7739,51,4
774,28,1
774,29,2
774,109,3
774,55,4
7740,9,1
7740,3,2
7740,69,3
7740,104,4
7741,89,1
7741,57,2
7741,15,3
7741,74,4
7742,78,1
7742,35,2
7742,13,3
7742,77,4
7743,77,1
7743,50,2
7743,0,3
7743,35,4
7744,4,1
7744,13,2
7744,19,3
7744,51,4
7745,88,1
7745,89,2
7745,60,3
7745,0,4
7746,63,1
7746,57,2
7746,23,3
7746,0,4
7747,78,1
7747,74,2
7747,0,3
7747,57,4
7748,59,1
7748,71,2
7748,17,3
7748,50,4
7749,19,1
7749,43,2
7749,15,3
7749,109,4
775,60,1
775,9,2
775,27,3
775,11,4
7750,27,1
7750,74,2
7750,37,3
7750,35,4
776,83,1
776,17,2
776,97,3
776,104,4
7768,57,1
7768,71,2
7768,11,3
7768,60,4
7769,59,1
7769,27,2
7769,81,3
7769,89,4
7770,59,1
7770,71,2
7770,65,3
7770,69,4
7771,59,1
7771,23,2
7771,57,3
7771,71,4
7772,27,1
7772,50,2
7772,70,3
7772,4,4
7773,94,1
7773,71,2
7773,90,3
7773,73,4
7774,89,1
7774,8,2
7774,103,3
7774,43,4
7775,40,1
7775,64,2
7775,43,3
7775,69,4
7776,65,1
7776,8,2
7776,92,3
7776,97,4
7777,30,1
7777,4,2
7777,100,3
7777,13,4
7778,109,1
7778,28,2
7778,4,3
7778,64,4
7779,22,1
7779,20,2
7779,87,3
7779,103,4
7780,12,1
7780,37,2
7780,100,3
7780,79,4
7781,70,1
7781,100,2
7781,96,3
7781,109,4
7782,105,1
7782,100,2
7782,70,3
7782,109,4
7783,22,1
7783,87,2
7783,17,3
7783,97,4
7784,65,1
7784,97,2
7784,71,3
7784,11,4
7785,35,1
7785,96,2
7785,15,3
7785,98,4
7786,35,1
7786,109,2
7786,74,3
7786,57,4
7787,109,1
7787,35,2
7787,95,3
7787,10,4
7788,83,1
7788,50,2
7788,60,3
7788,10,4
7789,27,1
7789,70,2
7789,109,3
7789,10,4
7790,23,1
7790,60,2
7790,83,3
7790,95,4
7791,10,1
7791,95,2
7791,50,3
7791,68,4
7792,1,1
7792,43,2
7792,104,3
7792,69,4
7793,35,1
7793,105,2
7793,109,3
7793,27,4
7794,23,1
7794,51,2
7794,57,3
7794,10,4
7795,63,1
7795,23,2
7795,46,3
7795,95,4
7796,65,1
7796,64,2
7796,89,3
7796,55,4
7797,84,1
7797,97,2
7797,17,3
7797,11,4
7798,11,1
7798,104,2
7798,75,3
7798,103,4
7799,63,1
7799,95,2
7799,77,3
7799,51,4
7800,89,1
7800,65,2
7800,64,3
7800,95,4
7801,50,1
7801,60,2
7801,0,3
7801,51,4
7802,50,1
7802,27,2
7802,77,3
7802,95,4
7803,50,1
7803,95,2
7803,34,3
7803,57,4
7804,50,1
7804,63,2
7804,57,3
7804,74,4
7805,23,1
7805,63,2
7805,51,3
7805,95,4
7806,23,1
7806,60,2
7806,66,3
7806,51,4
7807,23,1
7807,60,2
7807,57,3
7807,98,4
7808,50,1
7808,98,2
7808,51,3
7808,35,4
7809,104,1
7809,11,2
7809,95,3
7809,97,4
7810,84,1
7810,55,2
7810,65,3
7810,103,4
7811,50,1
7811,51,2
7811,37,3
7811,23,4
7812,34,1
7812,51,2
7812,57,3
7812,50,4
7813,92,1
7813,1,2
7813,65,3
7813,104,4
7814,1,1
7814,64,2
7814,65,3
7814,104,4
7815,84,1
7815,1,2
7815,104,3
7815,95,4
7816,35,1
7816,109,2
7816,95,3
7816,10,4
7817,35,1
7817,23,2
7817,27,3
7817,10,4
7818,35,1
7818,10,2
7818,51,3
7818,95,4
7819,57,1
7819,60,2
7819,23,3
7819,95,4
7820,35,1
7820,77,2
7820,51,3
7820,95,4
7821,51,1
7821,23,2
7821,0,3
7821,77,4
7822,58,1
7822,77,2
7822,51,3
7822,57,4
7823,30,1
7823,27,2
7823,102,3
7823,10,4
7824,57,1
7824,50,2
7824,35,3
7824,95,4
7825,1,1
7825,64,2
7825,43,3
7825,103,4
7826,68,1
7826,1,2
7826,64,3
7826,84,4
7827,51,1
7827,0,2
7827,23,3
7827,10,4
7828,10,1
7828,57,2
7828,0,3
7828,51,4
7830,23,1
7830,63,2
7830,0,3
7830,46,4
7831,13,1
7831,0,2
7831,51,3
7831,63,4
7832,23,1
7832,0,2
7832,51,3
7832,13,4
7833,30,1
7833,13,2
7833,35,3
7833,51,4
7835,30,1
7835,13,2
7835,0,3
7835,63,4
7836,30,1
7836,70,2
7836,13,3
7836,50,4
7837,19,1
7837,91,2
7837,3,3
7837,9,4
7838,98,1
7838,27,2
7838,63,3
7838,77,4
7839,63,1
7839,27,2
7839,77,3
7839,30,4
7840,27,1
7840,60,2
7840,95,3
7840,10,4
7841,30,1
7841,27,2
7841,35,3
7841,10,4
7842,35,1
7842,27,2
7842,95,3
7842,51,4
7843,94,1
7843,8,2
7843,45,3
7843,90,4
7844,50,1
7844,7,2
7844,2,3
7844,98,4
7845,44,1
7845,3,2
7845,65,3
7845,79,4
7846,35,1
7846,51,2
7846,34,3
7846,10,4
7847,40,1
7847,65,2
7847,8,3
7847,84,4
7848,30,1
7848,27,2
7848,95,3
7848,10,4
7849,47,1
7849,87,2
7849,84,3
7849,8,4
7850,8,1
7850,69,2
7850,95,3
7850,97,4
7851,96,1
7851,0,2
7851,10,3
7851,23,4
7852,8,1
7852,1,2
7852,43,3
7852,104,4
7853,96,1
7853,35,2
7853,0,3
7853,10,4
7854,97,1
7854,8,2
7854,17,3
7854,69,4
7855,100,1
7855,70,2
7855,13,3
7855,88,4
7856,84,1
7856,97,2
7856,17,3
7856,64,4
7860,6,1
7860,70,2
7860,0,3
7860,51,4
7861,82,1
7861,77,2
7861,51,3
7861,10,4
7877,1,1
7877,8,2
7877,64,3
7877,69,4
7878,34,1
7878,50,2
7878,57,3
7878,35,4
7879,7,1
7879,95,2
7879,63,3
7879,35,4
7880,70,1
7880,27,2
7880,95,3
7880,50,4
7881,8,1
7881,1,2
7881,64,3
7881,43,4
7882,60,1
7882,10,2
7882,95,3
7882,0,4
7883,23,1
7883,95,2
7883,10,3
7883,50,4
7884,68,1
7884,87,2
7884,84,3
7884,95,4
7885,68,1
7885,84,2
7885,95,3
7885,87,4
7886,68,1
7886,87,2
7886,95,3
7886,89,4
7887,68,1
7887,87,2
7887,17,3
7887,84,4
7888,68,1
7888,108,2
7888,84,3
7888,95,4
7889,68,1
7889,84,2
7889,95,3
7889,94,4
7890,68,1
7890,84,2
7890,95,3
7890,104,4
7891,68,1
7891,108,2
7891,87,3
7891,8,4
7892,68,1
7892,95,2
7892,84,3
7892,102,4
7893,68,1
7893,87,2
7893,84,3
7893,95,4
7894,68,1
7894,17,2
7894,87,3
7894,95,4
7895,68,1
7895,99,2
7895,19,3
7895,3,4
7896,68,1
7896,99,2
7896,65,3
7896,36,4
7897,68,1
7897,84,2
7897,87,3
7897,17,4
7898,68,1
7898,87,2
7898,17,3
7898,84,4
7899,68,1
7899,87,2
7899,17,3
7899,95,4
7900,68,1
7900,84,2
7900,95,3
7900,73,4
7901,68,1
7901,84,2
7901,95,3
7901,17,4
7902,68,1
7902,95,2
7902,87,3
7902,17,4
7903,87,1
7903,17,2
7903,84,3
7903,95,4
7904,68,1
7904,84,2
7904,65,3
7904,95,4
7905,84,1
7905,91,2
7905,68,3
7905,95,4
7906,68,1
7906,17,2
7906,84,3
7906,87,4
7907,68,1
7907,87,2
7907,84,3
7907,47,4
7908,68,1
7908,87,2
7908,84,3
7908,95,4
7909,68,1
7909,84,2
7909,87,3
7909,95,4
7910,68,1
7910,84,2
7910,95,3
7910,87,4
7911,68,1
7911,84,2
7911,95,3
7911,63,4
7912,91,1
7912,68,2
7912,95,3
7912,84,4
7913,68,1
7913,87,2
7913,17,3
7913,84,4
7914,68,1
7914,87,2
7914,17,3
7914,95,4
7915,27,1
7915,95,2
7915,10,3
7915,57,4
7916,57,1
7916,50,2
7916,10,3
7916,23,4
7917,35,1
7917,57,2
7917,74,3
7917,10,4
7918,35,1
7918,57,2
7918,95,3
7918,51,4
7919,70,1
7919,0,2
7919,10,3
7919,13,4
7920,77,1
7920,27,2
7920,50,3
7920,35,4
7921,30,1
7921,95,2
7921,27,3
7921,23,4
7922,23,1
7922,60,2
7922,66,3
7922,95,4
7923,23,1
7923,51,2
7923,63,3
7923,95,4
7924,84,1
7924,55,2
7924,64,3
7924,68,4
7925,84,1
7925,43,2
7925,55,3
7925,14,4
7926,29,1
7926,35,2
7926,13,3
7926,4,4
7927,78,1
7927,6,2
7927,83,3
7927,39,4
7928,41,1
7928,51,2
7928,82,3
7928,77,4
7929,77,1
7929,57,2
7929,10,3
7929,63,4
7930,4,1
7930,29,2
7930,105,3
7930,50,4
7931,30,1
7931,13,2
7931,4,3
7931,35,4
7932,30,1
7932,4,2
7932,35,3
7932,13,4
7933,4,1
7933,29,2
7933,13,3
7933,74,4
7934,13,1
7934,51,2
7934,0,3
7934,10,4
7935,28,1
7935,13,2
7935,4,3
7935,16,4
7936,28,1
7936,13,2
7936,4,3
7936,51,4
7937,74,1
7937,57,2
7937,35,3
7937,50,4
7938,35,1
7938,72,2
7938,57,3
7938,50,4
7939,37,1
7939,35,2
7939,74,3
7939,12,4
7940,37,1
7940,74,2
7940,106,3
7940,72,4
7941,77,1
7941,51,2
7941,10,3
7941,0,4
7942,30,1
7942,70,2
7942,35,3
7942,0,4
7943,60,1
7943,34,2
7943,51,3
7943,23,4
7944,51,1
7944,23,2
7944,60,3
7944,0,4
7945,29,1
7945,4,2
7945,28,3
7945,35,4
7946,4,1
7946,29,2
7946,50,3
7946,70,4
7947,12,1
7947,108,2
7947,35,3
7947,96,4
7948,13,1
7948,51,2
7948,50,3
7948,23,4
7949,4,1
7949,29,2
7949,13,3
7949,62,4
7950,37,1
7950,57,2
7950,74,3
7950,72,4
7951,34,1
7951,19,2
7951,0,3
7951,10,4
7952,4,1
7952,29,2
7952,13,3
7952,50,4
7953,30,1
7953,89,2
7953,12,3
7953,13,4
7954,12,1
7954,14,2
7954,35,3
7954,0,4
7955,70,1
7955,29,2
7955,28,3
7955,10,4
7956,4,1
7956,13,2
7956,63,3
7956,37,4
7957,30,1
7957,4,2
7957,13,3
7957,14,4
7958,12,1
7958,35,2
7958,57,3
7958,10,4
7959,4,1
7959,70,2
7959,13,3
7959,0,4
7960,37,1
7960,35,2
7960,10,3
7960,51,4
7961,35,1
7961,105,2
7961,34,3
7961,13,4
7962,68,1
7962,109,2
7962,108,3
7962,87,4
7963,51,1
7963,34,2
7963,54,3
7963,11,4
7964,57,1
7964,51,2
7964,54,3
7964,10,4
7965,82,1
7965,35,2
7965,51,3
7965,77,4
7966,51,1
7966,77,2
7966,59,3
7966,35,4
7967,6,1
7967,77,2
7967,35,3
7967,57,4
7968,23,1
7968,71,2
7968,57,3
7968,0,4
7969,80,1
7969,74,2
7969,70,3
7969,51,4
797,96,1
797,12,2
797,15,3
797,74,4
7970,74,1
7970,45,2
7970,34,3
7970,19,4
7971,0,1
7971,14,2
7971,10,3
7971,51,4
7972,34,1
7972,35,2
7972,50,3
7972,63,4
7973,59,1
7973,15,2
7973,72,3
7973,35,4
7974,38,1
7974,16,2
7974,57,3
7974,35,4
7975,38,1
7975,16,2
7975,106,3
7975,50,4
7976,37,1
7976,74,2
7976,63,3
7976,50,4
7977,38,1
7977,12,2
7977,57,3
7977,95,4
7978,12,1
7978,35,2
7978,10,3
7978,11,4
7979,35,1
7979,38,2
7979,12,3
7979,57,4
7980,105,1
7980,4,2
7980,29,3
7980,13,4
7981,109,1
7981,59,2
7981,45,3
7981,70,4
7982,43,1
7982,99,2
7982,104,3
7982,63,4
7983,18,1
7983,45,2
7983,3,3
7983,23,4
7984,3,1
7984,18,2
7984,60,3
7984,9,4
7985,18,1
7985,3,2
7985,23,3
7985,9,4
7986,9,1
7986,91,2
7986,3,3
7986,63,4
7987,108,1
7987,51,2
7987,0,3
7987,10,4
7988,87,1
7988,17,2
7988,65,3
7988,72,4
7989,39,1
7989,64,2
7989,97,3
7989,79,4
7990,41,1
7990,51,2
7990,6,3
7990,0,4
7991,0,1
7991,10,2
7991,11,3
7991,51,4
7992,82,1
7992,51,2
7992,0,3
7992,10,4
7993,41,1
7993,51,2
7993,96,3
7993,88,4
7994,0,1
7994,96,2
7994,51,3
7994,10,4
7995,39,1
7995,26,2
7995,55,3
7995,85,4
7996,41,1
7996,0,2
7996,88,3
7996,96,4
7997,81,1
7997,96,2
7997,13,3
7997,57,4
7998,41,1
7998,35,2
7998,51,3
7998,50,4
7999,62,1
7999,91,2
7999,53,3
7999,32,4
80,106,1
80,22,2
80,31,3
80,45,4
8000,80,1
8000,0,2
8000,82,3
8000,51,4
8001,39,1
8001,26,2
8001,62,3
